id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dimabe_account_invoice_references,dimabe_billing_rut.account_invoice_references,model_account_invoice_references,,1,1,1,1
accces_dimabe_custom_invoices,dimabe_billing_rut.custom_invoice,model_custom_invoice,,1,1,1,1
access_dimabe_custom_economic_activity,dimabe_billing_rut.custom_economic_activity,model_custom_economic_activity,,1,1,1,1
access_dimabe_dte_type,dimabe_billing_rut.dte_type,model_dte_type,,1,1,1,1
access_dimabe_custom_fired,dimabe_billing_rut.custom_fired,model_custom_fired,,1,1,1,1
access_dimabe_custom_settlement,dimabe_billing_rut.custom_settlement,model_custom_settlement,,1,1,1,1
access_dimabe_custom_holiday,dimabe_billing_rut.custom_holidays,model_custom_holidays,,1,1,1,1
access_dimabe_custom_data,dimabe_billing_rut.custom_data,model_custom_data,,1,1,1,1
access_dimabe_account_invoice_xlsx,dimabe_billing_rut.account_invoice_xlsx,model_account_invoice_xlsx,,1,1,1,1
access_dimabe_editable_currency_custom_invoice_observations,editable_currency.custom_invoice_observations,model_custom_invoice_observations,,1,1,1,1
access_dimabe_custom_receiving_country_dte,dimabe_billing_rut.custom_receiving_country_dte,model_custom_receiving_country_dte,,1,1,1,1
access_dimabe_custom_sale_method,dimabe_billing_rut.custom_sale_method,model_custom_sale_method,,1,1,1,1
access_dimabe_custom_type_transport,dimabe_billing_rut.custom_type_transport,model_custom_type_transport,,1,1,1,1
access_dimabe_custom_export_clause,dimabe_billing_rut.custom_export_clause,model_custom_export_clause,,1,1,1,1
access_dimabe_custom_package_type_clause,dimabe_billing_rut.custom_package_type,model_custom_package_type,,1,1,1,1

