"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_account_invoice_user","access_account_invoice_user","account.model_account_invoice","point_of_sale.group_pos_user",1,1,1,0
"access_account_invoice_line_user","access_account_invoice_line_user","account.model_account_invoice_line","point_of_sale.group_pos_user",1,1,1,0
"access_account_invoice_tax_user","access_account_invoice_tax_user","account.model_account_invoice_tax","point_of_sale.group_pos_user",1,1,1,1
"access_account_move_user","access_account_move_user","account.model_account_move","point_of_sale.group_pos_user",1,1,1,0
"access_account_move_line_user","access_account_move_line_user","account.model_account_move_line","point_of_sale.group_pos_user",1,1,1,0
"access_account_payment_user","access_account_payment_user","account.model_account_payment","point_of_sale.group_pos_user",1,1,1,0
"access_account_partial_reconcile_user","access_account_partial_reconcile_user","account.model_account_partial_reconcile","point_of_sale.group_pos_user",1,1,1,0
"access_account_full_reconcile_user","access_account_full_reconcile_user","account.model_account_full_reconcile","point_of_sale.group_pos_user",1,1,1,0
"access_account_account_type_user","access_account_account_type_user","account.model_account_account_type","point_of_sale.group_pos_user",1,0,0,0
"access_account_analytic_line_user","access_account_analytic_line_user","account.model_account_analytic_line","point_of_sale.group_pos_user",1,0,0,0
"access_sale_order_user","access_sale_order_user","sale.model_sale_order","point_of_sale.group_pos_user",1,1,1,0
"access_sale_order_line_user","access_sale_order_line_user","sale.model_sale_order_line","point_of_sale.group_pos_user",1,1,1,0
